y_true,y_pred,correct
6,6,True
5,5,True
8,8,True
8,8,True
4,4,True
8,8,True
6,8,False
7,6,False
8,8,True
5,6,False
6,6,True
5,5,True
8,8,True
2,2,True
5,5,True
8,8,True
7,7,True
7,7,True
7,7,True
5,5,True
2,2,True
1,1,True
4,4,True
1,6,False
1,8,False
7,7,True
8,6,False
6,3,False
6,6,True
8,6,False
2,2,True
8,8,True
5,5,True
6,6,True
4,4,True
6,6,True
5,5,True
4,4,True
6,6,True
4,4,True
8,8,True
6,6,True
7,7,True
7,7,True
5,5,True
1,1,True
6,6,True
6,6,True
6,6,True
8,6,False
7,7,True
6,6,True
3,3,True
8,8,True
5,5,True
5,5,True
6,6,True
3,3,True
8,6,False
7,7,True
6,6,True
6,6,True
5,5,True
5,5,True
2,2,True
6,6,True
6,6,True
5,5,True
6,6,True
4,4,True
2,3,False
1,1,True
7,6,False
6,6,True
7,7,True
8,6,False
2,2,True
6,6,True
4,4,True
1,1,True
2,2,True
6,6,True
6,6,True
8,8,True
1,1,True
6,6,True
6,6,True
6,8,False
7,7,True
3,3,True
6,6,True
6,6,True
6,6,True
5,6,False
1,1,True
6,6,True
8,8,True
6,6,True
2,2,True
5,5,True
7,7,True
6,6,True
5,5,True
7,7,True
7,7,True
1,1,True
8,6,False
7,3,False
1,1,True
6,6,True
8,8,True
7,7,True
7,7,True
6,6,True
1,1,True
5,5,True
6,8,False
7,8,False
8,8,True
5,6,False
8,6,False
1,6,False
8,5,False
1,1,True
6,6,True
8,6,False
6,6,True
2,2,True
1,5,False
8,5,False
1,1,True
6,6,True
5,5,True
1,1,True
8,8,True
8,8,True
6,6,True
7,6,False
7,7,True
7,7,True
5,6,False
5,6,False
2,6,False
1,1,True
8,8,True
5,5,True
6,6,True
6,6,True
6,6,True
6,6,True
3,3,True
2,2,True
1,6,False
6,6,True
2,2,True
8,8,True
4,4,True
6,6,True
6,6,True
8,8,True
5,6,False
7,7,True
7,7,True
8,8,True
5,5,True
6,6,True
7,7,True
8,6,False
6,6,True
8,8,True
5,5,True
8,8,True
1,1,True
2,2,True
6,6,True
6,6,True
7,7,True
2,6,False
1,1,True
3,3,True
7,7,True
4,6,False
1,8,False
8,8,True
2,2,True
8,8,True
5,5,True
6,5,False
8,8,True
5,5,True
1,1,True
6,6,True
4,4,True
6,6,True
6,6,True
4,4,True
1,1,True
6,6,True
1,8,False
6,6,True
4,4,True
7,7,True
2,8,False
5,5,True
6,6,True
8,8,True
4,4,True
6,6,True
6,6,True
3,3,True
6,6,True
6,6,True
4,4,True
3,6,False
6,6,True
3,3,True
6,6,True
8,8,True
6,6,True
7,6,False
6,8,False
7,7,True
5,5,True
6,6,True
5,5,True
6,6,True
5,6,False
8,6,False
6,6,True
1,1,True
6,6,True
7,7,True
7,7,True
6,6,True
6,6,True
6,6,True
8,8,True
6,6,True
6,6,True
6,6,True
4,4,True
8,8,True
8,6,False
1,1,True
6,6,True
7,6,False
2,2,True
8,8,True
5,5,True
8,6,False
8,8,True
6,6,True
6,6,True
2,2,True
4,4,True
6,6,True
5,5,True
2,2,True
7,7,True
7,7,True
6,8,False
7,7,True
2,7,False
6,6,True
5,5,True
6,8,False
5,5,True
5,5,True
6,6,True
7,7,True
4,4,True
2,2,True
6,6,True
6,6,True
5,5,True
3,3,True
6,6,True
6,5,False
6,6,True
8,6,False
6,6,True
6,6,True
6,6,True
5,5,True
5,5,True
5,5,True
5,6,False
6,6,True
3,3,True
3,3,True
7,7,True
4,4,True
6,6,True
6,6,True
6,3,False
3,3,True
5,5,True
6,6,True
6,6,True
6,6,True
8,8,True
5,5,True
8,8,True
6,6,True
7,7,True
4,4,True
1,6,False
5,6,False
1,1,True
8,8,True
6,6,True
4,4,True
4,4,True
8,8,True
5,5,True
1,1,True
1,6,False
6,6,True
6,6,True
6,6,True
8,6,False
3,3,True
7,7,True
6,6,True
5,5,True
6,6,True
5,5,True
4,4,True
4,4,True
8,8,True
8,8,True
8,6,False
6,6,True
8,8,True
5,5,True
8,8,True
3,3,True
5,5,True
8,8,True
7,7,True
2,2,True
6,6,True
4,4,True
6,6,True
5,5,True
8,8,True
6,6,True
8,6,False
4,4,True
8,8,True
6,6,True
5,5,True
4,4,True
4,4,True
6,6,True
8,6,False
5,5,True
1,1,True
6,6,True
8,8,True
8,6,False
8,8,True
1,1,True
8,8,True
8,8,True
8,6,False
5,5,True
5,5,True
8,8,True
5,5,True
6,6,True
5,5,True
6,6,True
6,6,True
5,5,True
6,6,True
4,4,True
1,1,True
6,6,True
8,6,False
3,3,True
8,8,True
5,5,True
4,4,True
6,6,True
6,5,False
7,7,True
1,6,False
4,6,False
1,6,False
6,6,True
6,6,True
4,4,True
6,8,False
6,6,True
6,6,True
6,6,True
5,5,True
5,5,True
5,5,True
6,6,True
8,8,True
6,6,True
6,6,True
6,6,True
6,6,True
5,6,False
6,6,True
5,5,True
6,6,True
2,7,False
3,3,True
8,8,True
7,7,True
6,6,True
7,7,True
5,5,True
7,6,False
2,2,True
5,5,True
7,7,True
4,5,False
1,1,True
3,3,True
5,6,False
1,1,True
2,2,True
4,4,True
2,2,True
5,5,True
6,6,True
8,8,True
7,7,True
3,3,True
6,6,True
6,6,True
6,7,False
6,6,True
7,6,False
8,8,True
3,3,True
8,8,True
6,6,True
1,1,True
6,5,False
8,8,True
4,4,True
2,6,False
6,6,True
1,1,True
6,6,True
8,6,False
1,1,True
8,8,True
6,6,True
6,6,True
5,6,False
5,6,False
7,7,True
4,4,True
5,5,True
4,4,True
8,8,True
2,2,True
6,8,False
8,8,True
8,8,True
7,7,True
6,6,True
2,2,True
5,5,True
4,4,True
6,8,False
7,7,True
2,2,True
1,1,True
5,5,True
3,3,True
7,6,False
5,5,True
2,2,True
2,8,False
6,6,True
5,5,True
6,6,True
2,6,False
2,2,True
6,6,True
6,8,False
1,8,False
1,1,True
3,3,True
8,6,False
1,8,False
8,6,False
5,5,True
3,3,True
6,6,True
8,8,True
6,6,True
6,6,True
7,7,True
4,4,True
6,6,True
6,6,True
7,7,True
7,7,True
1,1,True
7,3,False
8,8,True
5,5,True
6,6,True
4,4,True
5,5,True
8,6,False
6,6,True
6,6,True
4,4,True
1,1,True
1,1,True
8,8,True
5,6,False
5,6,False
6,6,True
5,5,True
6,6,True
6,6,True
7,7,True
5,5,True
6,6,True
5,5,True
4,4,True
7,7,True
3,3,True
6,6,True
6,6,True
5,5,True
6,6,True
5,6,False
5,6,False
6,8,False
4,4,True
6,8,False
5,5,True
7,5,False
5,5,True
7,7,True
4,4,True
8,8,True
5,5,True
8,6,False
5,5,True
1,1,True
7,7,True
8,8,True
8,8,True
7,6,False
6,6,True
8,8,True
6,6,True
1,6,False
5,5,True
5,5,True
6,6,True
6,6,True
5,5,True
6,6,True
8,8,True
6,6,True
7,7,True
6,6,True
1,8,False
2,2,True
5,5,True
3,3,True
6,6,True
5,5,True
8,8,True
5,5,True
6,5,False
6,6,True
6,6,True
6,6,True
3,3,True
6,8,False
8,8,True
7,7,True
5,5,True
1,6,False
6,6,True
8,5,False
6,6,True
6,5,False
7,7,True
5,5,True
1,1,True
6,6,True
1,1,True
5,5,True
7,7,True
8,6,False
2,2,True
4,4,True
7,7,True
2,2,True
7,6,False
2,2,True
4,4,True
7,7,True
2,6,False
6,6,True
2,7,False
7,7,True
6,6,True
6,6,True
1,1,True
6,6,True
6,6,True
5,5,True
5,5,True
2,2,True
8,8,True
4,4,True
6,6,True
6,6,True
2,2,True
6,6,True
6,6,True
6,6,True
5,6,False
1,1,True
8,8,True
8,8,True
4,4,True
8,8,True
2,6,False
2,3,False
6,6,True
3,3,True
4,4,True
3,3,True
6,6,True
6,6,True
3,3,True
5,5,True
4,4,True
1,6,False
5,5,True
4,4,True
1,1,True
6,6,True
1,6,False
7,7,True
5,5,True
7,7,True
6,6,True
5,5,True
8,8,True
8,8,True
5,5,True
4,4,True
6,1,False
1,1,True
7,7,True
2,2,True
2,2,True
7,7,True
6,6,True
8,8,True
2,2,True
1,1,True
2,2,True
1,1,True
3,3,True
8,8,True
5,5,True
8,8,True
8,8,True
1,8,False
7,7,True
2,2,True
5,5,True
8,3,False
2,2,True
4,4,True
5,5,True
7,7,True
3,3,True
1,1,True
5,5,True
5,5,True
8,8,True
5,5,True
8,8,True
2,2,True
3,3,True
6,6,True
8,8,True
5,5,True
6,6,True
8,5,False
8,8,True
8,8,True
5,5,True
6,6,True
6,6,True
1,1,True
4,4,True
2,2,True
6,6,True
5,6,False
6,5,False
8,8,True
4,4,True
6,6,True
8,6,False
5,5,True
7,6,False
7,7,True
5,5,True
1,1,True
6,6,True
7,6,False
2,3,False
6,6,True
7,5,False
8,8,True
7,6,False
5,6,False
8,8,True
2,2,True
6,6,True
6,6,True
2,2,True
1,6,False
6,6,True
4,4,True
6,6,True
8,8,True
1,8,False
4,4,True
5,5,True
8,6,False
4,4,True
8,8,True
5,6,False
6,5,False
8,8,True
8,8,True
6,6,True
3,3,True
5,5,True
3,3,True
6,5,False
4,4,True
5,5,True
2,8,False
6,6,True
6,6,True
3,3,True
8,6,False
5,5,True
6,6,True
8,8,True
4,5,False
8,6,False
7,7,True
6,6,True
6,6,True
6,6,True
7,6,False
4,4,True
7,6,False
6,6,True
2,3,False
4,4,True
2,2,True
5,5,True
6,6,True
4,4,True
6,6,True
3,3,True
7,6,False
3,3,True
7,7,True
1,1,True
5,5,True
1,1,True
8,8,True
1,6,False
6,6,True
4,5,False
8,8,True
6,8,False
6,6,True
8,8,True
7,7,True
8,8,True
5,6,False
6,6,True
8,5,False
7,7,True
6,6,True
7,7,True
6,6,True
6,6,True
3,3,True
1,6,False
6,6,True
4,4,True
7,7,True
6,6,True
6,6,True
8,6,False
3,3,True
3,3,True
4,4,True
6,6,True
2,2,True
5,6,False
6,6,True
7,7,True
7,7,True
2,2,True
6,6,True
8,8,True
3,3,True
1,1,True
8,8,True
6,6,True
3,3,True
6,5,False
5,5,True
8,8,True
2,2,True
1,1,True
6,6,True
8,8,True
1,1,True
6,6,True
2,2,True
6,6,True
6,6,True
8,8,True
5,5,True
2,2,True
6,6,True
6,6,True
2,2,True
8,8,True
4,4,True
1,1,True
3,3,True
6,6,True
6,6,True
7,7,True
6,6,True
7,6,False
1,1,True
6,6,True
3,3,True
6,6,True
1,6,False
5,6,False
1,1,True
7,7,True
8,8,True
7,7,True
8,5,False
4,5,False
1,1,True
5,5,True
7,6,False
5,5,True
4,4,True
3,3,True
8,8,True
5,5,True
6,6,True
6,7,False
1,1,True
8,6,False
1,8,False
5,5,True
5,5,True
4,4,True
6,6,True
1,1,True
7,7,True
5,5,True
6,6,True
8,5,False
2,2,True
6,6,True
3,3,True
5,5,True
6,6,True
6,6,True
8,8,True
8,8,True
7,8,False
7,7,True
6,6,True
2,2,True
5,5,True
4,4,True
1,1,True
8,5,False
8,8,True
6,8,False
3,3,True
1,1,True
7,7,True
6,8,False
8,8,True
1,1,True
2,2,True
2,2,True
6,8,False
6,6,True
7,7,True
6,6,True
1,6,False
6,6,True
5,6,False
7,7,True
8,6,False
7,7,True
2,2,True
8,8,True
5,8,False
5,5,True
2,2,True
4,4,True
7,7,True
4,4,True
5,5,True
6,6,True
6,6,True
6,6,True
2,2,True
1,1,True
8,8,True
4,4,True
1,1,True
4,4,True
5,6,False
2,3,False
3,3,True
6,6,True
6,6,True
6,6,True
2,2,True
1,1,True
6,5,False
7,7,True
8,8,True
6,6,True
1,1,True
6,6,True
6,6,True
1,6,False
8,6,False
8,8,True
8,8,True
6,6,True
8,8,True
7,7,True
4,4,True
7,7,True
1,6,False
8,8,True
3,3,True
5,5,True
4,4,True
6,6,True
2,2,True
6,6,True
6,6,True
8,8,True
6,6,True
2,3,False
6,6,True
7,7,True
6,6,True
8,8,True
8,8,True
6,6,True
7,7,True
6,7,False
2,3,False
8,8,True
6,6,True
6,6,True
1,1,True
1,1,True
3,3,True
7,6,False
8,8,True
7,7,True
4,4,True
8,8,True
5,5,True
8,8,True
4,4,True
5,5,True
5,6,False
5,5,True
2,2,True
1,6,False
8,6,False
6,6,True
8,6,False
6,6,True
1,1,True
6,6,True
6,6,True
1,1,True
1,1,True
7,7,True
6,6,True
2,2,True
8,6,False
5,6,False
8,8,True
5,5,True
5,5,True
4,4,True
6,8,False
5,5,True
8,8,True
7,7,True
1,1,True
1,1,True
4,4,True
5,5,True
6,6,True
6,8,False
5,5,True
1,1,True
8,8,True
8,8,True
6,6,True
8,6,False
7,7,True
7,7,True
8,8,True
4,4,True
8,8,True
5,5,True
6,6,True
3,3,True
5,5,True
1,1,True
5,5,True
5,5,True
6,6,True
6,6,True
6,6,True
2,6,False
6,6,True
8,6,False
3,6,False
6,6,True
4,4,True
1,1,True
5,6,False
5,5,True
6,6,True
3,3,True
3,3,True
5,5,True
8,8,True
5,5,True
5,5,True
6,6,True
6,6,True
1,1,True
4,4,True
1,1,True
7,7,True
3,3,True
5,5,True
5,5,True
7,6,False
5,5,True
8,8,True
6,6,True
6,6,True
4,4,True
1,1,True
8,8,True
8,8,True
6,6,True
6,6,True
8,8,True
8,6,False
7,7,True
7,7,True
8,6,False
4,4,True
4,4,True
7,7,True
4,4,True
6,6,True
8,6,False
5,5,True
8,8,True
5,5,True
6,6,True
1,1,True
5,5,True
7,7,True
8,8,True
5,6,False
4,4,True
6,6,True
5,5,True
7,7,True
5,5,True
8,8,True
2,6,False
6,6,True
4,4,True
4,4,True
4,4,True
5,5,True
5,5,True
1,1,True
6,6,True
6,6,True
6,6,True
3,3,True
6,6,True
5,5,True
6,6,True
5,5,True
4,4,True
5,5,True
6,6,True
5,5,True
7,7,True
7,7,True
6,6,True
7,7,True
6,6,True
6,8,False
2,3,False
7,7,True
6,7,False
1,1,True
7,6,False
1,8,False
8,5,False
8,6,False
1,1,True
6,8,False
7,7,True
6,6,True
8,8,True
6,6,True
6,6,True
6,7,False
6,6,True
4,4,True
8,8,True
1,1,True
6,6,True
4,4,True
6,6,True
3,3,True
8,8,True
8,8,True
7,7,True
5,6,False
7,6,False
6,6,True
6,6,True
5,5,True
3,3,True
5,5,True
2,2,True
6,6,True
5,5,True
7,7,True
6,6,True
7,7,True
7,7,True
7,6,False
6,6,True
1,1,True
5,5,True
6,6,True
6,6,True
6,6,True
3,3,True
5,6,False
6,6,True
7,7,True
8,6,False
8,6,False
5,5,True
8,8,True
5,5,True
3,3,True
8,5,False
4,4,True
6,6,True
6,6,True
1,1,True
5,5,True
7,7,True
3,3,True
7,7,True
7,7,True
6,6,True
5,5,True
5,5,True
7,7,True
6,8,False
5,5,True
7,7,True
8,8,True
5,5,True
4,4,True
8,8,True
6,8,False
1,1,True
1,1,True
4,4,True
2,2,True
6,8,False
7,5,False
8,8,True
1,1,True
4,4,True
1,1,True
2,2,True
4,4,True
8,8,True
4,4,True
1,1,True
3,3,True
3,3,True
7,7,True
8,8,True
5,6,False
3,3,True
7,7,True
6,6,True
5,5,True
5,5,True
4,4,True
3,3,True
5,5,True
8,8,True
8,6,False
4,5,False
8,8,True
6,6,True
4,4,True
8,6,False
4,4,True
1,1,True
6,6,True
4,4,True
1,1,True
5,5,True
6,6,True
2,7,False
6,6,True
8,8,True
7,7,True
2,2,True
7,6,False
1,1,True
1,1,True
1,1,True
6,6,True
6,6,True
5,6,False
5,5,True
1,6,False
6,6,True
7,7,True
6,6,True
5,5,True
1,1,True
8,8,True
6,7,False
6,6,True
8,5,False
6,6,True
8,6,False
6,6,True
6,6,True
6,7,False
3,3,True
6,6,True
5,5,True
5,5,True
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
8,8,True
8,5,False
8,6,False
8,8,True
1,8,False
6,6,True
2,2,True
5,5,True
2,6,False
6,6,True
4,4,True
4,4,True
8,8,True
3,3,True
8,8,True
6,6,True
6,6,True
6,6,True
8,6,False
3,3,True
6,8,False
6,6,True
8,8,True
5,5,True
6,3,False
2,2,True
7,7,True
7,7,True
8,6,False
6,6,True
6,6,True
8,6,False
2,2,True
1,1,True
1,1,True
8,6,False
8,6,False
4,4,True
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
8,8,True
6,6,True
8,6,False
1,1,True
7,7,True
3,3,True
2,2,True
6,6,True
8,8,True
6,6,True
4,4,True
6,8,False
6,6,True
4,4,True
6,8,False
7,7,True
8,8,True
2,2,True
5,5,True
5,6,False
4,4,True
4,4,True
1,1,True
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
3,3,True
6,6,True
7,6,False
6,8,False
5,5,True
6,6,True
4,4,True
6,3,False
7,7,True
5,5,True
5,5,True
7,7,True
6,6,True
1,1,True
6,6,True
8,8,True
5,5,True
6,5,False
4,4,True
6,6,True
8,6,False
5,5,True
2,2,True
2,2,True
5,8,False
7,7,True
8,8,True
2,2,True
8,6,False
7,6,False
5,6,False
8,6,False
1,1,True
6,5,False
5,6,False
8,8,True
5,6,False
5,6,False
2,2,True
8,6,False
7,6,False
1,1,True
8,6,False
5,5,True
5,5,True
8,8,True
6,6,True
4,4,True
6,6,True
1,1,True
8,8,True
8,6,False
1,1,True
6,6,True
1,1,True
2,2,True
6,6,True
3,3,True
5,6,False
8,6,False
6,6,True
7,6,False
8,8,True
6,6,True
5,5,True
5,6,False
6,5,False
6,6,True
7,7,True
6,6,True
6,6,True
8,8,True
5,5,True
5,6,False
1,1,True
7,6,False
1,1,True
6,6,True
1,1,True
6,7,False
5,5,True
1,5,False
8,6,False
6,8,False
8,8,True
8,8,True
8,8,True
5,5,True
8,6,False
6,6,True
8,8,True
6,6,True
7,7,True
6,6,True
2,2,True
6,6,True
4,4,True
2,2,True
6,6,True
5,5,True
6,6,True
2,2,True
6,6,True
8,8,True
7,7,True
5,5,True
7,7,True
1,6,False
1,1,True
6,6,True
7,7,True
6,6,True
8,8,True
6,6,True
6,6,True
8,8,True
4,4,True
8,8,True
6,6,True
6,6,True
6,6,True
7,7,True
6,6,True
6,6,True
4,4,True
4,4,True
6,6,True
2,2,True
5,5,True
3,3,True
2,2,True
6,6,True
2,2,True
6,6,True
5,5,True
8,8,True
6,6,True
5,5,True
3,3,True
6,7,False
5,5,True
1,1,True
6,6,True
5,1,False
6,8,False
7,7,True
6,6,True
6,6,True
7,7,True
6,6,True
7,7,True
6,6,True
8,8,True
8,8,True
8,8,True
6,6,True
6,8,False
6,6,True
5,6,False
2,3,False
2,3,False
4,4,True
4,4,True
6,6,True
7,6,False
6,6,True
6,6,True
6,6,True
5,5,True
2,2,True
2,2,True
6,6,True
6,6,True
5,5,True
7,7,True
6,6,True
8,6,False
8,8,True
5,6,False
8,6,False
6,6,True
6,6,True
6,6,True
6,6,True
1,1,True
7,7,True
1,1,True
6,6,True
3,3,True
1,1,True
8,8,True
8,8,True
3,3,True
8,8,True
1,1,True
8,8,True
6,6,True
6,8,False
8,6,False
4,4,True
6,6,True
5,5,True
3,3,True
7,7,True
1,1,True
8,8,True
6,6,True
5,5,True
6,6,True
3,3,True
8,8,True
1,1,True
3,3,True
7,7,True
1,6,False
7,7,True
6,8,False
6,6,True
3,3,True
7,7,True
4,4,True
3,3,True
6,6,True
6,6,True
4,4,True
6,6,True
6,6,True
8,8,True
7,7,True
6,6,True
4,4,True
7,7,True
3,3,True
5,5,True
2,2,True
2,6,False
4,5,False
3,3,True
6,8,False
1,6,False
1,1,True
8,8,True
8,8,True
8,8,True
6,6,True
8,8,True
5,6,False
8,5,False
7,7,True
6,5,False
6,6,True
8,8,True
5,5,True
6,6,True
6,6,True
2,2,True
6,6,True
5,5,True
8,8,True
6,6,True
6,6,True
6,6,True
2,2,True
6,6,True
1,1,True
6,6,True
1,1,True
7,7,True
5,5,True
8,5,False
6,6,True
1,1,True
6,6,True
7,7,True
6,6,True
8,8,True
2,2,True
2,2,True
3,3,True
6,6,True
2,7,False
6,8,False
4,4,True
1,1,True
2,2,True
3,3,True
8,8,True
4,4,True
1,1,True
5,6,False
7,7,True
1,1,True
1,5,False
5,5,True
8,8,True
6,8,False
8,8,True
3,3,True
6,6,True
5,5,True
7,7,True
6,6,True
2,2,True
7,7,True
6,6,True
1,1,True
2,2,True
5,8,False
6,6,True
6,6,True
6,6,True
6,6,True
6,6,True
4,4,True
7,7,True
6,6,True
8,6,False
6,6,True
2,2,True
2,6,False
2,2,True
5,5,True
7,7,True
8,3,False
8,6,False
8,8,True
8,8,True
2,2,True
7,6,False
7,7,True
2,2,True
2,6,False
3,3,True
6,6,True
6,6,True
6,8,False
8,8,True
6,6,True
8,5,False
7,7,True
6,6,True
6,6,True
6,6,True
8,6,False
6,6,True
8,8,True
8,8,True
8,8,True
6,8,False
4,5,False
4,4,True
8,8,True
6,6,True
1,1,True
7,7,True
6,8,False
5,5,True
8,8,True
8,6,False
8,8,True
1,1,True
7,7,True
2,3,False
8,8,True
8,8,True
6,6,True
3,3,True
6,6,True
8,8,True
4,4,True
6,6,True
8,6,False
8,8,True
6,6,True
8,6,False
8,8,True
5,5,True
1,1,True
6,8,False
6,6,True
5,5,True
6,6,True
2,2,True
3,3,True
8,6,False
1,3,False
1,1,True
6,6,True
8,8,True
7,7,True
6,6,True
6,6,True
1,1,True
4,4,True
7,7,True
3,3,True
6,6,True
6,6,True
8,8,True
8,6,False
8,8,True
5,5,True
8,8,True
8,8,True
3,3,True
8,8,True
8,6,False
1,5,False
1,1,True
7,7,True
4,4,True
8,8,True
5,5,True
8,8,True
6,6,True
5,6,False
6,6,True
6,6,True
1,1,True
8,6,False
7,7,True
4,4,True
8,8,True
8,5,False
6,6,True
7,7,True
6,6,True
6,8,False
2,2,True
6,6,True
6,6,True
6,6,True
6,8,False
5,6,False
8,6,False
6,6,True
3,3,True
5,5,True
8,8,True
8,8,True
6,6,True
7,7,True
1,1,True
1,8,False
6,8,False
4,4,True
2,2,True
6,6,True
4,4,True
6,6,True
6,6,True
4,4,True
1,1,True
6,6,True
4,6,False
6,6,True
8,6,False
6,8,False
5,5,True
8,6,False
5,5,True
6,6,True
5,5,True
6,6,True
6,6,True
3,3,True
6,6,True
3,3,True
2,2,True
6,6,True
8,8,True
3,3,True
6,6,True
6,6,True
7,7,True
6,6,True
7,7,True
8,8,True
8,8,True
6,6,True
5,5,True
5,5,True
8,6,False
5,6,False
4,4,True
6,6,True
5,5,True
8,5,False
4,4,True
8,8,True
7,7,True
7,7,True
5,6,False
3,3,True
5,5,True
4,4,True
6,6,True
6,6,True
5,5,True
8,8,True
6,6,True
7,7,True
2,3,False
2,6,False
8,8,True
4,4,True
7,6,False
2,3,False
4,4,True
1,1,True
5,5,True
6,6,True
6,6,True
5,5,True
6,6,True
7,7,True
8,8,True
1,1,True
4,5,False
4,4,True
8,8,True
7,7,True
8,6,False
8,8,True
8,8,True
5,5,True
1,1,True
8,8,True
5,5,True
4,4,True
8,8,True
3,3,True
5,5,True
6,6,True
4,4,True
4,4,True
5,5,True
6,6,True
6,6,True
3,3,True
6,5,False
5,6,False
8,8,True
7,7,True
6,6,True
5,5,True
8,5,False
4,4,True
6,6,True
7,6,False
8,8,True
6,6,True
6,6,True
8,8,True
6,6,True
5,5,True
5,5,True
4,4,True
8,8,True
5,6,False
6,6,True
6,6,True
5,5,True
8,8,True
2,2,True
5,5,True
7,7,True
6,6,True
5,5,True
5,8,False
6,6,True
6,6,True
3,3,True
1,1,True
4,4,True
6,6,True
5,5,True
5,5,True
5,5,True
1,1,True
8,6,False
5,5,True
8,8,True
8,8,True
4,4,True
6,6,True
8,8,True
1,1,True
6,6,True
6,8,False
3,3,True
5,5,True
8,8,True
7,7,True
6,6,True
6,6,True
8,8,True
8,8,True
8,5,False
8,8,True
6,6,True
6,6,True
8,6,False
8,6,False
6,6,True
5,5,True
8,8,True
4,5,False
7,6,False
6,6,True
6,6,True
6,8,False
5,5,True
2,2,True
6,6,True
6,6,True
5,5,True
6,8,False
5,5,True
5,5,True
4,4,True
1,1,True
6,6,True
6,5,False
6,8,False
6,6,True
7,7,True
1,1,True
8,6,False
5,5,True
6,8,False
7,7,True
